targetId,comparatorId,outcomeId,outcomeName,type
1771647,1771648,381295,Senile cataract,outcome
1771647,1771648,433753,Alcohol abuse,outcome
1771647,1771648,435243,Alcohol dependence,outcome
1771647,1771648,439147,Amnesia,outcome
1771647,1771648,200528,Ascites,outcome
1771647,1771648,438409,Attention deficit hyperactivity disorder,outcome
1771647,1771648,136057,Benign neoplasm of skin of trunk,outcome
1771647,1771648,444367,Cholelithiasis without obstruction,outcome
1771647,1771648,381292,Chronic allergic conjunctivitis,outcome
1771647,1771648,432738,Chronic fatigue syndrome,outcome
1771647,1771648,443597,Chronic kidney disease stage 3,outcome
1771647,1771648,75860,Constipation,outcome
1771647,1771648,4311591,Cramp in limb,outcome
1771647,1771648,433163,Deficiency of macronutrients,outcome
1771647,1771648,73575,Deformity of toe,outcome
1771647,1771648,435796,Dehydration,outcome
1771647,1771648,377910,Deviated nasal septum,outcome
1771647,1771648,201061,Diaphragmatic hernia,outcome
1771647,1771648,74725,Displacement of cervical intervertebral disc without myelopathy,outcome
1771647,1771648,433316,Dizziness and giddiness,outcome
1771647,1771648,381877,Dysfunction of eustachian tube,outcome
1771647,1771648,31317,Dysphagia,outcome
1771647,1771648,433440,Dysthymia,outcome
1771647,1771648,137351,Epidermoid cyst of skin,outcome
1771647,1771648,197381,Epigastric pain,outcome
1771647,1771648,30753,Esophagitis,outcome
1771647,1771648,72715,Exostosis,outcome
1771647,1771648,201418,"Flatulence, eructation and gas pain",outcome
1771647,1771648,196456,Gallstone,outcome
1771647,1771648,318800,Gastroesophageal reflux disease,outcome
1771647,1771648,434613,Generalized anxiety disorder,outcome
1771647,1771648,4168217,Generalized hyperhidrosis,outcome
1771647,1771648,198400,Hemangioma of skin and subcutaneous tissue,outcome
1771647,1771648,79864,Hematuria syndrome,outcome
1771647,1771648,195562,Hemorrhoids,outcome
1771647,1771648,433811,Hydronephrosis,outcome
1771647,1771648,435511,Hypercalcemia,outcome
1771647,1771648,434610,Hyperkalemia,outcome
1771647,1771648,133729,Hyperparathyroidism,outcome
1771647,1771648,4172432,Hyperpigmentation of skin,outcome
1771647,1771648,141375,Hypertrophic condition of skin,outcome
